MDN_fascist;Las Astillas;;;;;;;;;;;;;x
LSL_conservative;Roble Party;;;;;;;;;;;;;x
LSL_liberal;El Sauce Union;;;;;;;;;;;;;x
LSL_reactionary;Proteger Party;;;;;;;;;;;;;x
LSL_anarcho_liberal;Hojas Guild;;;;;;;;;;;;;x
LSL_socialist;Trabajo Verde;;;;;;;;;;;;;x
LSL_communist;Woodcutters Union;;;;;;;;;;;;;x
LSL_fascist;Roble y Espada;;;;;;;;;;;;;x
CDH_conservative;La Mena Party;;;;;;;;;;;;;x
CDH_liberal;Litoral Party;;;;;;;;;;;;;x
CDH_liberal_2;Industria Libre Party;;;;;;;;;;;;;x
CDH_reactionary;Reloj de Fronteras;;;;;;;;;;;;;x
CDH_anarcho_liberal;Costa Libre;;;;;;;;;;;;;x
CDH_socialist;Mineros United;;;;;;;;;;;;;x
CDH_communist;Frente Social;;;;;;;;;;;;;x
CDH_fascist;Guardias de Hierro;;;;;;;;;;;;;x
LGJ_conservative;Campo Party;;;;;;;;;;;;;x
LGJ_liberal;Gallo Party;;;;;;;;;;;;;x
LGJ_reactionary;Reformista Party;;;;;;;;;;;;;x
LGJ_anarcho_liberal;Free Vacas Guild;;;;;;;;;;;;;x
LGJ_socialist;Gran Labor;;;;;;;;;;;;;x
LGJ_communist;Labriego Unido;;;;;;;;;;;;;x
LGJ_fascist;Batas Cruzadas;;;;;;;;;;;;;x
JSO_reactionary;St. Ignatius Council;;;;;;;;;;;;;x
JSO_conservative;Templario de Hierba;;;;;;;;;;;;;x
JSO_anarcho_liberal;Hombres de Mision;;;;;;;;;;;;;x
JSO_socialist;Jesuits Workers;;;;;;;;;;;;;x
JSO_liberal;Sacerdotes Libres;;;;;;;;;;;;;x
JSO_communist;Uruguay Workers Movement;;;;;;;;;;;;;x
JSO_fascist;Espada de Jesus;;;;;;;;;;;;;x
